Manufacturer Name,Part number,Part Description,Distributor,SKU,Stock Quantity,MOQ- Minimum Order Quantity,Packaging,Currency,Price 1,Price 10,Price 25,Price 50,Price 100,Price 200,Price 250,Price 500,Price 1000,Price 2000,Price 3000,Price 4000,Price 5000,Price 10000,Price 50000,Price 100000
Avago,HFBR-2521-ND,,Digi-Key,HFBR-2521-ND,0,200,Bulk,USD,,,,,,8.14000,,,,,,,,,,
Avago,HFBR-2521,,Angenic,HFBR-2521,9,,,,,,,,,,,,,,,,,,,
Avago,40K0019,,Newark,40K0019,8714,1,,USD,0.08400,0.08400,0.08400,,0.08400,,0.08400,0.08400,0.07200,,,,,,,
Avago,516-1394-ND,,Digi-Key,516-1394-ND,34136,1,Bulk,USD,0.43000,0.30000,0.26000,,0.20000,,0.16252,0.12000,0.10000,,,,,,,
Avago,HLMP-0103,,Avnet Express,HLMP-0103,11423,1,,USD,0.38500,0.17050,,0.11550,0.10180,,,0.08560,,,,,,,,
Avago,630-HLMP-0103,,Mouser,630-HLMP-0103,12730,,,USD,0.28000,0.22400,,,0.11500,,,,,,,,,,,
Avago,HLMP-0103,,Arrow,HLMP-0103,10853,1,,USD,0.09040,,,,,,,,,,,,,,,
Avago,8576378,,Farnell,8576378,15600,5,,GBP,,,,,0.20900,,0.17000,0.15700,0.14700,,,,,,,
Avago,8576378,,element14 APAC,8576378,4326,10,,SGD,,0.53900,,,0.32700,,0.26500,,,,,,,,,
Avago,HLMP-0103,,Avnet Express Europe,HLMP-0103,6000,2000,,EUR,,,,,,,,,,0.16000,,0.13600,,,,
Avago,8415065P,,RS Components,8415065P,5925,,,,,,,,,,,,,,,,,,,
Avago,HLMP-0103,,ExcessParts.Net,HLMP-0103,3184,,,USD,0.04000,,,,,,,,,,,,,,,
Avago,HLMP-0103,,SIE,HLMP-0103,4500,,,,,,,,,,,,,,,,,,,
Avago,32M9046,,Newark,32M9046,0,60,,,,,,,,,,,,,,,,,,
Avago,516-2010-ND,,Digi-Key,516-2010-ND,0,1,Bulk,USD,21.08000,19.81100,,,14.75250,,12.64500,11.38050,10.95900,,,,10.32675,,,
Avago,43K8801,,Newark,43K8801,428,1,,USD,6.00000,5.00000,4.20000,,3.60000,,3.20000,2.90000,2.66000,,,,,,,
Avago,HDSP-4830,,Avnet Express,HDSP-4830,3709,1,,USD,4.98660,3.49250,,2.92600,2.89580,,,2.75000,,,,,,,,
Avago,630-HDSP-4830,,Mouser,630-HDSP-4830,803,,,USD,5.60000,4.20000,,,3.40000,,,,,,,,,,,
Avago,516-1238-5-ND,,Digi-Key,516-1238-5-ND,585,1,Tube,USD,6.00000,5.00000,,4.20000,3.60000,,3.20000,2.90000,2.66000,,,,2.48000,,,
Avago,HDSP-4830,,Arrow,HDSP-4830,224,1,,USD,3.19000,,,,,,,,,,,,,,,
Avago,HDSP-4830,,Avnet Express Europe,HDSP-4830,1347,120,,EUR,,,,,,,,,,,,,,,,
Avago,1003268,,element14 APAC,1003268,235,1,Bulk,SGD,8.18000,6.13000,,,4.96000,,4.50000,4.15000,,,,,,,,
Avago,1003268,,Farnell,1003268,226,1,,GBP,3.34000,,,,2.87000,,,,1.92000,1.88000,1.84000,,,,,
Avago,HDSP-4830,,Avnet Express Asia,HDSP-4830,0,360,,USD,,,,,,,,,,,,,,,,
Avago,17502616,,Distrelec,17502616,83,,,EUR,4.99000,,,,,,,,,,,,,,,
Avago,1711379,,RS Components,1711379,497,,,,,,,,,,,,,,,,,,,
Avago,1551373,,Jameco,1551373,213,,,USD,6.39000,5.85000,,,5.35000,,,,,,,,,,,
Avago,HDSP-4830,,ExcessParts.Net,HDSP-4830,48,,,USD,1.27000,,,,,,,,,,,,,,,
Avago,HDSP-4830,,SIE,HDSP-4830,551,,,,,,,,,,,,,,,,,,,
Avago,HDSP-4830,,Chip 1 Exchange,HDSP-4830,-2,,,,,,,,,,,,,,,,,,,
Avago,HCPL-2211,,Avnet Express,HCPL-2211,1108,1,,USD,3.91240,2.85340,,2.56420,2.49740,,,2.26280,,,,,,,,
Avago,516-1059-5-ND,,Digi-Key,516-1059-5-ND,789,1,Tube,USD,5.19000,4.32500,3.63280,,3.11390,,2.76788,2.50838,2.25568,,,,,,,
Avago,630-HCPL-2211,,Mouser,630-HCPL-2211,467,,,USD,,,,,,,2.61000,2.40000,,,,,,,,
Avago,HCPL-2211,,Arrow,HCPL-2211,0,1,,USD,2.65000,,,,,,,,,,,,,,,
Avago,HCPL-2211,,Avnet Express Europe,HCPL-2211,0,50,,EUR,,,,2.40000,,,,,,,,,,,,
Avago,HCPL2211,,LittleDiode,HCPL2211,70,,,,,,,,,,,,,,,,,,,
Avago,HFBR-1414T,,Freelance Electronics,HFBR-1414T,3,,,USD,8.63000,,,,,,,,,,,,,,,
Avago,HFBR-1414T,,EDX,HFBR-1414T,12,,,,,,,,,,,,,,,,,,,
Avago,HFBR-1414T,,LittleDiode,HFBR-1414T,0,,,,,,,,,,,,,,,,,,,
Avago,40K0032,,Newark,40K0032,10333,1,,USD,0.41000,0.29400,0.24000,,0.19200,,0.16200,0.13800,0.10800,,,,,,,
Avago,516-1293-ND,,Digi-Key,516-1293-ND,26303,1,Bulk,USD,0.42000,0.30000,0.24480,,0.19580,,0.16524,0.14076,0.10800,,,,,,,
Avago,630-HLMP-1503,,Mouser,630-HLMP-1503,24494,,,USD,0.33000,0.26900,,,0.13800,,,,,,,,,,,
Avago,1003199,,element14 APAC,1003199,40536,10,Bulk,SGD,,0.22600,,0.18400,,,,,,,,,,,,
Avago,HLMP-1503,,Arrow,HLMP-1503,14504,1,,USD,0.10850,,,,,,,,,,,,,,,
Avago,HLMP-1503,,Avnet Express,HLMP-1503,642,1,,USD,0.43560,0.19800,,0.13530,0.11950,,,0.10070,,,,,,,,
Avago,1003199,,Farnell,1003199,13613,5,,GBP,,,,,0.09200,,,0.06900,0.06700,,,,,,,
Avago,HLMP-1503,,Avnet Express Asia,HLMP-1503,0,16000,,USD,,,,,,,,,,,,,,,,
Avago,HLMP-1503,,Avnet Express Europe,HLMP-1503,0,2000,,EUR,,,,,,,,,,0.08000,,,,,,
Avago,17504939,,Distrelec,17504939,970,,,EUR,0.24000,,,,,,,,,,,,,,,
Avago,AVAG-0000317,,Chip One Stop,AVAG-0000317,814,25,,USD,,,0.17000,,0.16300,,,0.14000,,,,,,,,
Avago,1808502,,RS Components,1808502,5630,,,,,,,,,,,,,,,,,,,
Avago,HLMP-1503,,Area51,HLMP-1503,16,,,USD,0.10000,,,,,,,,,,,,,,,
Avago,HLMP1503,,LittleDiode,HLMP1503,1692,,,,,,,,,,,,,,,,,,,
Avago,HLMP-1503,,SIE,HLMP-1503,92,,,,,,,,,,,,,,,,,,,
Avago,HLMP-1503,,Component Sense 24,HLMP-1503,1433,,,,,,,,,,,,,,,,,,,
Avago,HLMP-1503,,EDX,HLMP-1503,271,,,,,,,,,,,,,,,,,,,
Avago,42K5948,,Newark,42K5948,11783,1,,USD,0.10000,0.10000,0.10000,,0.10000,,0.10000,0.10000,0.08600,,,,,,,
Avago,HLMP-1301,,Avnet Express,HLMP-1301,43387,1,,USD,0.43560,0.19800,,0.13530,0.11950,,,0.10070,,,,,,,,
Avago,630-HLMP-1301,,Mouser,630-HLMP-1301,51083,,,USD,0.33000,0.26900,,,0.13800,,,,,,,,,,,
Avago,516-1291-ND,,Digi-Key,516-1291-ND,13556,1,Bulk,USD,0.41000,0.29400,0.24000,,0.19200,,0.16200,0.13800,0.10800,,,,,,,
Avago,HLMP-1301,,Arrow,HLMP-1301,13446,1,,USD,0.10850,,,,,,,,,,,,,,,
Avago,1003196,,element14 APAC,1003196,25940,10,Bulk,SGD,,0.18500,,0.14400,,0.13400,,0.12700,0.12400,,,,,,,
Avago,1003196,,Farnell,1003196,18469,5,,GBP,,,,,0.08600,,,0.07500,0.07100,,,,,,,
Avago,HLMP-1301,,Avnet Express Asia,HLMP-1301,10000,2000,,USD,,,,,,,,,,0.05840,,,,0.05390,,
Avago,HLMP-1301,,Avnet Express Europe,HLMP-1301,0,2000,,EUR,,,,,,,,,,0.09000,,,,,,
Avago,AVAG-0000310,,Chip One Stop,AVAG-0000310,2200,5,,USD,,,0.21400,0.21000,0.20500,,,0.17100,0.16300,,,,,,,
Avago,17511880,,Distrelec,17511880,1337,,,EUR,0.25000,,,,,,,,,,,,,,,
Avago,1780909,,RS Components,1780909,33190,,,,,,,,,,,,,,,,,,,
Avago,HLMP-1301,,Quest,HLMP-1301,418,,,USD,0.42000,,,,,,,,,,,,,,,
Avago,HLMP-1301,,Component Sense 24,HLMP-1301,1346,,,,,,,,,,,,,,,,,,,
Avago,HLMP-1301,,SIE,HLMP-1301,6500,,,,,,,,,,,,,,,,,,,
Avago,HLMP-1301,,Euro-Tech,HLMP-1301,25,,,,,,,,,,,,,,,,,,,
Avago,40K0057,,Newark,40K0057,3141,1,,USD,0.41000,0.29400,0.24000,,0.19200,,0.16200,0.13800,0.10800,,,,,,,
Avago,HLMP-3401,,Arrow,HLMP-3401,9411,1,,USD,0.10850,,,,,,,,,,,,,,,
Avago,516-1331-ND,,Digi-Key,516-1331-ND,9044,1,Bulk,USD,0.42000,0.30000,0.24480,,0.19580,,0.16524,0.14076,0.10800,,,,,,,
Avago,630-HLMP-3401,,Mouser,630-HLMP-3401,7068,,,USD,0.33000,0.26900,,,0.13800,,,,,,,,,,,
Avago,HLMP-3401,,Avnet Express,HLMP-3401,3630,1,,USD,0.43560,0.19800,,0.13530,0.11950,,,0.10070,,,,,,,,
Avago,1003213,,element14 APAC,1003213,6266,5,Bulk,SGD,,,0.16700,,,,,,,,,,,,,
Avago,1003213,,Farnell,1003213,1700,5,,GBP,,,,,0.08700,,,0.08300,0.08200,,,,,,,
Avago,AVAG-0000351,,Chip One Stop,AVAG-0000351,1012,25,,USD,,,0.24900,,0.19900,,,0.14300,0.11000,,,,,,,
Avago,HLMP-3401,,Avnet Express Europe,HLMP-3401,0,2000,,EUR,,,,,,,,,,0.08000,,,,,,
Avago,17505159,,Distrelec,17505159,80,,,EUR,0.24000,,,,,,,,,,,,,,,
Avago,826385,,RS Components,826385,3535,,,,,,,,,,,,,,,,,,,
Avago,253761,,Jameco,253761,8988,,,USD,,0.25000,,0.21000,0.19000,,,,,,,,,,,
Avago,HLMP-3401,,Angenic,HLMP-3401,90,,,,,,,,,,,,,,,,,,,
Avago,HLMP-3401,,SIE,HLMP-3401,9400,,,,,,,,,,,,,,,,,,,
Avago,HLMP-3401,,Euro-Tech,HLMP-3401,1400,,,,,,,,,,,,,,,,,,,
Avago,HLMP3401,,AED Electronics,HLMP3401,4000,,,,,,,,,,,,,,,,,,,
Avago,HCPL-2231,,Avnet Express,HCPL-2231,75,1,,USD,7.68720,6.26250,,5.74500,5.52330,,,5.09400,,,,,,,,
Avago,516-1061-5-ND,,Digi-Key,516-1061-5-ND,301,1,Tube,USD,10.39000,9.41300,7.45200,,6.27520,,5.88300,5.39276,5.09860,,,,,,,
Avago,HCPL-2231,,Arrow,HCPL-2231,0,1,,USD,5.90000,,,,,,,,,,,,,,,
Avago,HCPL-2231,,Avnet Express Asia,HCPL-2231,433,50,,USD,,,,4.88670,,,4.58130,4.31180,,,,,,,,
Avago,HCPL-2231,,Avnet Express Europe,HCPL-2231,0,50,,EUR,,,,5.40000,,,,,,,,,,,,
Avago,1550012,,Jameco,1550012,105,,,USD,8.75000,7.99000,,,7.25000,,,,,,,,,,,
Avago,HCPL-2231,,Freelance Electronics,HCPL-2231,0,,,USD,2.71000,,,,,,,,,,,,,,,
Avago,HCPL-2231,,Euro-Tech,HCPL-2231,41,,,,,,,,,,,,,,,,,,,
Avago,HCPL-2231,,Select Technology,HCPL-2231,1370,,,,,,,,,,,,,,,,,,,
Avago,HCPL-2231,,Component Electronics,HCPL-2231,81,,,,,,,,,,,,,,,,,,,
Avago,HCPL2231,,Area51,HCPL2231,1,,,,,,,,,,,,,,,,,,,
Avago,HCPL-3700,,Avnet Express,HCPL-3700,550,1,,USD,4.42280,3.30890,,2.96600,2.89880,,,2.61140,,,,,,,,
Avago,HCPL-3700,,Arrow,HCPL-3700,5075,1,,USD,2.98000,,,,,,,,,,,,,,,
Avago,516-1131-5-ND,,Digi-Key,516-1131-5-ND,468,1,Tube,USD,5.94000,4.95000,4.15800,,3.56400,,3.16800,2.87100,2.63340,,,,,,,
Avago,326872,,Farnell,326872,268,1,,GBP,3.47000,,2.91000,,2.66000,,2.11000,2.07000,,,,,,,,
Avago,326872,,element14 APAC,326872,112,1,Bulk,SGD,6.90000,6.57000,,,6.12000,,,5.64000,,,,,,,,
Avago,HCPL-3700,,Avnet Express Asia,HCPL-3700,0,400,,USD,,,,,,,,,,,,,,,,
Avago,HCPL-3700,,Avnet Express Europe,HCPL-3700,0,50,,EUR,,,,3.17000,,,,,,,,,,,,
Avago,1550573,,Jameco,1550573,4821,,,USD,5.75000,5.25000,,,4.79000,,,,,,,,,,,
Avago,HCPL3700,,EDX,HCPL3700,50,,,,,,,,,,,,,,,,,,,
Avago,HFBR-1521-ND,,Digi-Key,HFBR-1521-ND,0,200,Bulk,USD,,,,,,8.14000,,,,,,,,,,
Avago,HFBR-1521,,Nexus Electronics,HFBR-1521,5,,,USD,4.94000,4.94000,4.44600,4.19900,3.95200,,3.70500,3.70500,3.70500,,,,3.70500,3.70500,,
Avago,HFBR-1521,,Angenic,HFBR-1521,9,,,,,,,,,,,,,,,,,,,
Avago,HFBR-1521,,Voyager Components,HFBR-1521,6,,,,,,,,,,,,,,,,,,,
Avago,39K9947,,Newark,39K9947,8133,1,,USD,0.54700,0.39200,0.32000,,0.25600,,0.21600,0.18400,0.14400,,,,,,,
Avago,HLMP-D101,,Avnet Express,HLMP-D101,30819,1,,USD,0.51040,0.24640,,0.17160,0.15220,,,0.12870,,,,,,,,
Avago,HLMP-D101,,Arrow,HLMP-D101,6472,1,,USD,0.14460,,,,,,,,,,,,,,,
Avago,630-HLMP-D101,,Mouser,630-HLMP-D101,4783,,,USD,0.44000,0.35900,,,0.18400,,,,,,,,,,,
Avago,516-1324-ND,,Digi-Key,516-1324-ND,1720,1,Bulk,USD,0.55000,0.40000,0.32640,,0.26110,,0.22032,0.18768,0.14400,,,,,,,
Avago,1003228,,Farnell,1003228,8062,5,,GBP,,,,,0.12900,,0.10500,0.09900,0.09200,,,,,,,
Avago,1003228,,element14 APAC,1003228,10,5,Bulk,SGD,,,0.29700,,,,,,,,,,,,,
Avago,HLMP-D101,,Avnet Express Europe,HLMP-D101,0,2000,,EUR,,,,,,,,,,0.12200,,,,,,
Avago,11097423,,Distrelec,11097423,100,,,EUR,0.29000,,,,,,,,,,,,,,,
Avago,826802,,RS Components,826802,5655,,,,,,,,,,,,,,,,,,,
Avago,516-1889-ND,,Digi-Key,516-1889-ND,0,1,Bulk,USD,1.13000,0.97500,,,0.75000,,0.66000,0.55500,0.45000,,,,0.39000,,,
Avago,HFBR4501,,LittleDiode,HFBR4501,90,,,,,,,,,,,,,,,,,,,
Avago,HFBR-4501,,EarthTron,HFBR-4501,246,,,,,,,,,,,,,,,,,,,
Avago,40K0048,,Newark,40K0048,7702,1,,USD,0.41000,0.29400,0.24000,,0.19200,,0.16200,0.13800,0.10800,,,,,,,
Avago,HLMP-3301,,Avnet Express,HLMP-3301,40923,1,,USD,0.43560,0.19800,,0.13530,0.11950,,,0.10070,,,,,,,,
Avago,HLMP-3301,,Arrow,HLMP-3301,13529,1,,USD,0.10850,,,,,,,,,,,,,,,
Avago,630-HLMP-3301,,Mouser,630-HLMP-3301,11793,,,USD,0.33000,0.26900,,,0.13800,,,,,,,,,,,
Avago,516-1328-ND,,Digi-Key,516-1328-ND,9975,1,Bulk,USD,0.42000,0.30000,0.24480,,0.19580,,0.16524,0.14076,0.10800,,,,,,,
Avago,1003211,,element14 APAC,1003211,29837,5,Bulk,SGD,,,0.26000,,,,,,,,,,,,,
Avago,HLMP-3301,,Avnet Express Europe,HLMP-3301,19056,2000,,EUR,,,,,,,,,,0.09000,,,,,,
Avago,1003211,,Farnell,1003211,12788,5,,GBP,,,,,0.08900,,,0.08400,0.08100,,,,,,,
Avago,AVAG-0000346,,Chip One Stop,AVAG-0000346,2276,5,,USD,,,0.19000,0.18600,0.18300,,,0.15200,0.14500,,,,,,,
Avago,HLMP-3301,,Avnet Express Asia,HLMP-3301,0,16000,,USD,,,,,,,,,,,,,,,,
Avago,17505142,,Distrelec,17505142,843,,,EUR,0.24000,,,,,,,,,,,,,,,
Avago,826363,,RS Components,826363,10510,,,,,,,,,,,,,,,,,,,
Avago,HLMP-3301,,Freelance Electronics,HLMP-3301,600,,,USD,0.07000,,,,,,,,,,,,,,,
Avago,HLMP-3301,,Angenic,HLMP-3301,8000,,,,,,,,,,,,,,,,,,,
Avago,HLMP3301,,LittleDiode,HLMP3301,543,,,,,,,,,,,,,,,,,,,
Avago,HLMP-3301,,Nexus Electronics,HLMP-3301,170,,,,,,,,,,,,,,,,,,,
Avago,HLMP3301,,Ralph's Elec.,HLMP3301,15,,,,,,,,,,,,,,,,,,,
Avago,HLMP-3301,,SIE,HLMP-3301,16229,,,,,,,,,,,,,,,,,,,
Avago,HLMP3301,,Cyclops Electronics,HLMP3301,1500,,,,,,,,,,,,,,,,,,,
Avago,HLMP3301,,Express Electronics,HLMP3301,1500,,,,,,,,,,,,,,,,,,,
Avago,40K0061,,Newark,40K0061,8766,1,,USD,0.41000,0.29400,0.24000,,0.19200,,0.16200,0.13800,0.10800,,,,,,,
Avago,630-HLMP-3507,,Mouser,630-HLMP-3507,32644,,,USD,0.33000,0.26900,,,0.13800,,,,,,,,,,,
Avago,HLMP-3507,,Avnet Express,HLMP-3507,24098,1,,USD,0.43560,0.19800,,0.13530,0.11950,,,0.10070,,,,,,,,
Avago,516-1333-ND,,Digi-Key,516-1333-ND,18201,1,Bulk,USD,0.42000,0.30000,0.24480,,0.19580,,0.16524,0.14076,0.10800,,,,,,,
Avago,1003214,,element14 APAC,1003214,25637,5,Bulk,SGD,,,0.16700,,,,,,,,,,,,,
Avago,HLMP-3507,,Arrow,HLMP-3507,4297,1,,USD,0.10850,,,,,,,,,,,,,,,
Avago,1003214,,Farnell,1003214,18000,5,,GBP,,,,,0.06600,,,0.06300,0.06100,,,,,,,
Avago,HLMP-3507,,Avnet Express Europe,HLMP-3507,10527,2000,,EUR,,,,,,,,,,0.08000,,,,,,
Avago,AVAG-0000355,,Chip One Stop,AVAG-0000355,1760,25,,USD,,,0.17000,,0.16300,,,0.14000,0.12900,,,,,,,
Avago,HLMP-3507,,Avnet Express Asia,HLMP-3507,0,16000,,USD,,,,,,,,,,,,,,,,
Avago,17505167,,Distrelec,17505167,304,,,EUR,0.25000,,,,,,,,,,,,,,,
Avago,826379,,RS Components,826379,13415,,,,,,,,,,,,,,,,,,,
Avago,253770,,Jameco,253770,4120,,,USD,,0.25000,,0.21000,0.19000,,,,,,,,,,,
Avago,HLMP-3507,,Nexus Electronics,HLMP-3507,1,,,USD,0.46000,0.46000,0.46000,0.36800,0.32200,,0.32200,0.27600,0.23000,,,,0.18400,0.18400,,
Avago,HLMP3507,,LittleDiode,HLMP3507,62,,,,,,,,,,,,,,,,,,,
Avago,HLMP-3507,,Cyclops Electronics,HLMP-3507,500,,,,,,,,,,,,,,,,,,,
Avago,HLMP-3507,,SIE,HLMP-3507,9675,,,,,,,,,,,,,,,,,,,
Avago,HLMP-3507,,Express Electronics,HLMP-3507,500,,,,,,,,,,,,,,,,,,,
Avago,40K0080,,Newark,40K0080,4009,1,,USD,0.50000,0.39000,0.32500,,0.28000,,0.25000,0.21500,0.16600,,,,,,,
Avago,HLMP-4700,,Avnet Express Europe,HLMP-4700,35084,2000,,EUR,,,,,,,,,,0.12000,,,,0.08700,,
Avago,HLMP-4700,,Avnet Express,HLMP-4700,830,1,,USD,0.55000,0.28600,,0.20350,0.18150,,,0.15400,,,,,,,,
Avago,630-HLMP-4700,,Mouser,630-HLMP-4700,6916,,,USD,0.50000,0.32500,,,0.21500,,,,,,,,,,,
Avago,516-1325-ND,,Digi-Key,516-1325-ND,3721,1,Bulk,USD,0.51000,0.39800,0.33160,,0.28560,,0.25500,0.21930,0.16600,,,,,,,
Avago,HLMP-4700,,Arrow,HLMP-4700,0,1,,USD,0.18980,,,,,,,,,,,,,,,
Avago,1003232,,element14 APAC,1003232,5919,1,Bulk,SGD,0.73000,0.47400,,,0.31400,,,,0.23400,0.20400,,,,,,
Avago,1003232,,Farnell,1003232,2097,5,,GBP,,,,,,,,,0.10500,,,,0.09600,,,
Avago,HLMP-4700,,Avnet Express Asia,HLMP-4700,0,10000,,USD,,,,,,,,,,,,,,0.07150,,
Avago,AVAG-0000373,,Chip One Stop,AVAG-0000373,519,5,,USD,,,0.23800,0.23300,0.22800,,,0.19000,,,,,,,,
Avago,17505340,,Distrelec,17505340,276,,,EUR,0.39000,,,,,,,,,,,,,,,
Avago,590547,,RS Components,590547,12065,,,,,,,,,,,,,,,,,,,
Avago,HLMP4700,,LittleDiode,HLMP4700,97,,,,,,,,,,,,,,,,,,,
Avago,HLMP-4700,,Euro-Tech,HLMP-4700,1000,,,,,,,,,,,,,,,,,,,
Avago,HLMP-4700,,EarthTron,HLMP-4700,4612,,,,,,,,,,,,,,,,,,,
Avago,40K0036,,Newark,40K0036,2547,1,,USD,0.54700,0.39200,0.32000,,0.25600,,0.21600,0.18400,0.14400,,,,,,,
Avago,HLMP-1540,,Avnet Express,HLMP-1540,23156,1,,USD,0.51040,0.24640,,0.17160,0.15220,,,0.12870,,,,,,,,
Avago,516-1301-ND,,Digi-Key,516-1301-ND,17375,1,Bulk,USD,0.55000,0.40000,0.32640,,0.26110,,0.22032,0.18768,0.14400,,,,,,,
Avago,630-HLMP-1540,,Mouser,630-HLMP-1540,16227,,,USD,0.44000,0.35900,,,0.18400,,,,,,,,,,,
Avago,HLMP-1540,,Arrow,HLMP-1540,4823,1,,USD,0.14460,,,,,,,,,,,,,,,
Avago,HLMP-1540,,Avnet Express Europe,HLMP-1540,12845,2000,,EUR,,,,,,,,,,0.12200,,,,0.08850,,
Avago,1003204,,element14 APAC,1003204,8095,5,Bulk,SGD,,,0.19600,,,,,,,,,,,,,
Avago,1003204,,Farnell,1003204,7705,5,,GBP,,,,,,,,,0.09700,,,,0.07250,0.07100,,
Avago,17510143,,Distrelec,17510143,1882,,,EUR,0.31000,,,,,,,,,,,,,,,
Avago,HLMP-1540,,Avnet Express Asia,HLMP-1540,0,10000,,USD,,,,,,,,,,,,,,0.07150,,
Avago,AVAG-0000320,,Chip One Stop,AVAG-0000320,51,5,,USD,,,0.23800,0.23300,,,,,,,,,,,,
Avago,826638P,,RS Components,826638P,7000,,,,,,,,,,,,,,,,,,,
Avago,24040152,,PriceLynx,24040152,8033,,,,,,,,,,,,,,,,,,,
Avago,HLMP-1540,,Electronic Expediters,HLMP-1540,90,,,,,,,,,,,,,,,,,,,
Avago,HLMP-1540,,Angenic,HLMP-1540,1,,,,,,,,,,,,,,,,,,,
Avago,HLMP-1540,,SIE,HLMP-1540,21327,,,,,,,,,,,,,,,,,,,
Avago,HLMP-1540,,Component Sense 24,HLMP-1540,13249,,,,,,,,,,,,,,,,,,,
Avago,40K0044,,Newark,40K0044,3077,1,,USD,0.50000,0.39000,0.32500,,0.28000,,0.25000,0.21500,0.16600,,,,,,,
Avago,HLMP-1700,,Avnet Express,HLMP-1700,75778,1,,USD,0.55000,0.28600,,0.20350,0.18150,,,0.15400,,,,,,,,
Avago,630-HLMP-1700,,Mouser,630-HLMP-1700,16788,,,USD,0.50000,0.32500,,,0.21500,,,,,,,,,,,
Avago,516-1308-ND,,Digi-Key,516-1308-ND,17022,1,Bulk,USD,0.50000,0.39000,0.32520,,0.28000,,0.25000,0.21500,0.16600,,,,,,,
Avago,1003207,,element14 APAC,1003207,42839,10,Bulk,SGD,,0.27000,,0.22100,,0.19400,,0.17600,0.17000,,,,,,,
Avago,1003207,,Farnell,1003207,42440,5,,GBP,,,,,0.15700,,,0.13600,0.10100,0.09500,,,,,,
Avago,HLMP-1700,,Arrow,HLMP-1700,0,1,,USD,0.18260,,,,,,,,,,,,,,,
Avago,HLMP-1700,,Avnet Express Europe,HLMP-1700,0,2000,,EUR,,,,,,,,,,0.11200,,,,,,
